IdOffre,IdDemande,prix,delai_propose,statut
O201,D101,61976,20 jours,Refuse
O202,D102,48868,20 jours,Refuse
O203,D103,17913,30 jours,Accepte
O204,D104,37207,20 jours,Accepte
O205,D105,46268,20 jours,Accepte
O206,D106,70665,40 jours,Accepte
O207,D107,16551,45 jours,Accepte
O208,D108,60964,20 jours,Accepte
O209,D109,41913,15 jours,Accepte
O210,D110,21758,15 jours,Accepte
O211,D111,48910,30 jours,Accepte
O212,D112,62914,35 jours,Accepte
O213,D113,23510,20 jours,Accepte
O214,D114,44281,35 jours,Accepte
O215,D115,71478,20 jours,Accepte
O216,D116,12465,40 jours,Accepte
O217,D117,42760,40 jours,Accepte
O218,D118,51103,30 jours,En attente
O219,D119,10299,40 jours,Accepte
O220,D120,17700,40 jours,Accepte
O221,D121,50561,30 jours,En attente
O222,D122,74669,40 jours,Refuse
O223,D123,40422,45 jours,Accepte
O224,D124,28115,15 jours,Accepte
O225,D125,62206,20 jours,Accepte
O226,D126,73476,35 jours,Accepte
O227,D127,20470,45 jours,Accepte
O228,D128,13540,45 jours,En attente
O229,D129,23735,35 jours,Accepte
O230,D130,50423,35 jours,Accepte
O231,D131,58523,15 jours,Accepte
O232,D132,21526,20 jours,En attente
O233,D133,41788,40 jours,Refuse
O234,D134,68659,20 jours,Accepte
O235,D135,48843,40 jours,Accepte
O236,D136,23025,45 jours,Accepte
O237,D137,31344,20 jours,Accepte
O238,D138,31373,20 jours,Refuse
O239,D139,58349,35 jours,Accepte
O240,D140,34610,20 jours,Refuse
O241,D141,48344,35 jours,Accepte
O242,D142,38564,20 jours,Accepte
O243,D143,49939,35 jours,Accepte
O244,D144,34476,20 jours,Accepte
O245,D145,22724,45 jours,Accepte
O246,D146,27674,20 jours,Accepte
O247,D147,12103,45 jours,Accepte
O248,D148,28389,20 jours,Accepte
O249,D149,40509,35 jours,Accepte
O250,D150,59829,30 jours,Accepte
O251,D151,29343,40 jours,Accepte
O252,D152,62072,45 jours,Accepte
O253,D153,69347,20 jours,En attente
O254,D154,46225,20 jours,Accepte
O255,D155,66162,40 jours,Accepte
O256,D156,24184,40 jours,Accepte
O257,D157,40327,30 jours,Accepte
O258,D158,38056,45 jours,Accepte
O259,D159,26241,30 jours,Refuse
O260,D160,24575,40 jours,Accepte
O261,D161,69883,40 jours,En attente
O262,D162,37379,15 jours,Refuse
O263,D163,40844,45 jours,Accepte
O264,D164,12203,35 jours,Refuse
O265,D165,41409,45 jours,Accepte
O266,D166,39651,35 jours,Refuse
O267,D167,46601,15 jours,Accepte
O268,D168,36648,20 jours,Accepte
O269,D169,29384,20 jours,Accepte
O270,D170,15946,15 jours,Accepte
O271,D171,29977,20 jours,Accepte
O272,D172,66224,40 jours,Accepte
O273,D173,11599,35 jours,Accepte
O274,D174,19084,45 jours,Accepte
O275,D175,61764,30 jours,Accepte
O276,D176,56130,45 jours,Accepte
O277,D177,51111,15 jours,Accepte
O278,D178,55269,30 jours,Accepte
O279,D179,29437,35 jours,Accepte
O280,D180,55747,40 jours,Refuse
O281,D181,62066,20 jours,Accepte
O282,D182,15305,40 jours,Refuse
O283,D183,58218,15 jours,Refuse
O284,D184,69638,45 jours,Accepte
O285,D185,13379,15 jours,Accepte
O286,D186,40497,40 jours,Accepte
O287,D187,34014,20 jours,Accepte
O288,D188,56194,15 jours,Accepte
O289,D189,60697,20 jours,Accepte
O290,D190,31949,20 jours,Accepte
O291,D191,52535,35 jours,Accepte
O292,D192,59301,40 jours,Accepte
O293,D193,56061,20 jours,Refuse
O294,D194,59865,20 jours,Refuse
O295,D195,68846,30 jours,Accepte
O296,D196,37717,30 jours,Accepte
O297,D197,34432,30 jours,Accepte
O298,D198,42863,40 jours,Accepte
O299,D199,40812,45 jours,Refuse
O300,D200,64092,40 jours,Accepte
O301,D201,39620,40 jours,Refuse
O302,D202,54125,45 jours,Accepte
O303,D203,71661,15 jours,Refuse
O304,D204,67932,35 jours,Accepte
O305,D205,35603,20 jours,Accepte
O306,D206,72693,15 jours,Accepte
O307,D207,28084,15 jours,Accepte
O308,D208,42527,20 jours,Accepte
O309,D209,44123,45 jours,Refuse
O310,D210,37298,45 jours,Accepte
O311,D211,18652,35 jours,Accepte
O312,D212,39088,45 jours,Accepte
O313,D213,29104,20 jours,Accepte
O314,D214,67133,20 jours,Accepte
O315,D215,44053,45 jours,Refuse
O316,D216,47925,30 jours,Accepte
O317,D217,61565,30 jours,Accepte
O318,D218,53637,45 jours,Accepte
O319,D219,45944,35 jours,Accepte
