IdCommande,IdOffre,Date_commande,Conditions_de_vente
CMD501,O203,2026-02-09,Paiement comptant
CMD502,O204,2026-05-20,Paiement 3x
CMD503,O205,2026-08-14,Credit
CMD504,O206,2026-04-02,Paiement 3x
CMD505,O207,2026-01-18,Cheque
CMD506,O208,2026-04-21,Leasing
CMD507,O209,2026-01-25,Cheque
CMD508,O210,2026-02-22,Leasing
CMD509,O211,2026-06-07,Leasing
CMD510,O212,2026-01-27,Cheque
CMD511,O213,2026-01-03,Paiement comptant
CMD512,O214,2026-07-13,Paiement 3x
CMD513,O215,2026-05-08,Credit
CMD514,O216,2026-05-03,Paiement 3x
CMD515,O217,2026-02-16,Paiement comptant
CMD516,O219,2026-08-04,Paiement comptant
CMD517,O220,2026-01-08,Credit
CMD518,O223,2026-04-09,Paiement comptant
CMD519,O224,2026-04-23,Paiement comptant
CMD520,O225,2026-03-27,Paiement 3x
CMD521,O226,2026-01-23,Leasing
CMD522,O227,2026-09-20,Paiement comptant
CMD523,O229,2026-06-17,Credit
CMD524,O230,2026-04-08,Cheque
CMD525,O231,2026-04-17,Cheque
CMD526,O234,2026-07-22,Leasing
CMD527,O235,2026-03-03,Paiement 3x
CMD528,O236,2026-04-20,Paiement comptant
CMD529,O237,2026-07-02,Credit
CMD530,O239,2026-03-30,Paiement comptant
CMD531,O241,2026-07-25,Credit
CMD532,O242,2026-01-07,Leasing
CMD533,O243,2026-04-19,Leasing
CMD534,O244,2026-04-23,Paiement comptant
CMD535,O245,2026-05-23,Cheque
CMD536,O246,2026-07-08,Paiement comptant
CMD537,O247,2026-02-04,Paiement 3x
CMD538,O248,2026-07-30,Credit
CMD539,O249,2026-09-13,Paiement comptant
CMD540,O250,2026-03-29,Credit
CMD541,O251,2026-02-18,Cheque
CMD542,O252,2026-06-16,Leasing
CMD543,O254,2026-03-10,Credit
CMD544,O255,2026-03-31,Credit
CMD545,O256,2026-09-04,Paiement comptant
CMD546,O257,2026-06-21,Paiement comptant
CMD547,O258,2026-08-18,Leasing
CMD548,O260,2026-09-19,Paiement 3x
CMD549,O263,2026-09-15,Cheque
CMD550,O265,2026-01-07,Paiement 3x
CMD551,O267,2026-01-11,Cheque
CMD552,O268,2026-03-05,Credit
CMD553,O269,2026-05-02,Leasing
CMD554,O270,2026-05-05,Cheque
CMD555,O271,2026-02-10,Paiement comptant
CMD556,O272,2026-03-12,Credit
CMD557,O273,2026-09-13,Credit
CMD558,O274,2026-04-14,Paiement 3x
CMD559,O275,2026-07-12,Paiement 3x
CMD560,O276,2026-01-20,Paiement 3x
CMD561,O277,2026-08-16,Credit
CMD562,O278,2026-03-10,Credit
CMD563,O279,2026-06-12,Paiement comptant
CMD564,O281,2026-09-24,Leasing
CMD565,O284,2026-05-28,Paiement comptant
CMD566,O285,2026-04-28,Credit
CMD567,O286,2026-06-25,Paiement 3x
CMD568,O287,2026-04-16,Cheque
CMD569,O288,2026-01-28,Paiement 3x
CMD570,O289,2026-04-24,Cheque
CMD571,O290,2026-07-15,Cheque
CMD572,O291,2026-06-14,Paiement 3x
CMD573,O292,2026-08-15,Paiement comptant
CMD574,O295,2026-02-03,Leasing
